=== STUDY START 2026-07-28T21:20:39+00:00  max_trials=4
=== TRIAL SWEEP 1/4  2026-07-28T21:20:39+00:00
--- [t1 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-28T21:20:39+00:00
--- [t1 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=6  2026-07-28T22:45:22+00:00
--- [t1 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-28T22:45:22+00:00
--- [t1 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=9  2026-07-28T23:47:41+00:00
--- [t1 pool 3] dspy_task/task8394/f1_f2_f4 K=3 agents=1,2,3  2026-07-28T23:47:41+00:00
--- [t1 pool 3] dspy_task/task8394/f1_f2_f4 rc=0 leader_rows=12  2026-07-29T00:53:42+00:00
--- [t1 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-29T00:53:42+00:00
--- [t1 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=15  2026-07-29T01:34:10+00:00
--- [t1 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T01:34:11+00:00
--- [t1 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=18  2026-07-29T01:58:13+00:00
--- [t1 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T01:58:14+00:00
--- [t1 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=21  2026-07-29T02:20:29+00:00
--- [t1 pool 7] openai_tiktoken_task/task0/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T02:20:29+00:00
--- [t1 pool 7] openai_tiktoken_task/task0/f1_f2_f3 rc=0 leader_rows=22  2026-07-29T02:30:54+00:00
--- [t1 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-29T02:30:55+00:00
--- [t1 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=25  2026-07-29T03:01:12+00:00
--- [t1 pool 9] dspy_task/task8394/f1_f2_f4_f5 K=4 agents=1,2,3,4  2026-07-29T03:01:13+00:00
