>> [build] akhatua/cooperbench-typst:task6554
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.02kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/rust:1.80-slim
#2 DONE 2.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/rust:1.80-slim@sha256:907ff4b3ee7df57149ffee04f606e0a08b9b2ed3507f00a19cf3c9c0f74b7681
#5 resolve docker.io/library/rust:1.80-slim@sha256:907ff4b3ee7df57149ffee04f606e0a08b9b2ed3507f00a19cf3c9c0f74b7681 0.1s done
#5 ...

#4 [internal] load build context
#4 transferring context: 1.90kB done
#4 DONE 0.5s

#5 [1/8] FROM docker.io/library/rust:1.80-slim@sha256:907ff4b3ee7df57149ffee04f606e0a08b9b2ed3507f00a19cf3c9c0f74b7681
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 0B / 251.07MB 0.2s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 0B / 29.13MB 0.2s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 2.10MB / 29.13MB 2.1s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 5.24MB / 29.13MB 2.6s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 8.39MB / 29.13MB 3.0s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 10.49MB / 29.13MB 3.2s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 13.63MB / 29.13MB 3.5s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 15.73MB / 29.13MB 3.6s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 17.83MB / 29.13MB 3.9s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 19.92MB / 29.13MB 4.1s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 22.02MB / 29.13MB 4.4s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 24.12MB / 29.13MB 4.5s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 27.26MB / 29.13MB 4.8s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 1.05MB / 251.07MB 5.3s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 29.13MB / 29.13MB 5.1s
#5 sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 29.13MB / 29.13MB 6.0s done
#5 extracting sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 5.24MB / 251.07MB 10.4s
#5 extracting sha256:a2318d6c47ec9cac5acc500c47c79602bcf953cec711a18bc898911a0984365b 3.0s done
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 11.53MB / 251.07MB 15.4s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 18.87MB / 251.07MB 20.4s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 26.21MB / 251.07MB 25.5s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 34.60MB / 251.07MB 30.6s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 47.19MB / 251.07MB 35.6s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 56.62MB / 251.07MB 40.7s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 69.21MB / 251.07MB 45.3s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 81.79MB / 251.07MB 50.1s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 94.37MB / 251.07MB 54.8s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 106.95MB / 251.07MB 59.1s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 119.54MB / 251.07MB 64.2s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 132.12MB / 251.07MB 69.0s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 144.70MB / 251.07MB 74.1s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 156.24MB / 251.07MB 79.2s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 168.82MB / 251.07MB 84.3s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 181.40MB / 251.07MB 89.4s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 193.99MB / 251.07MB 91.7s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 206.57MB / 251.07MB 93.8s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 219.15MB / 251.07MB 95.9s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 231.74MB / 251.07MB 98.6s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 244.32MB / 251.07MB 100.4s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 105.5s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 110.6s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 115.7s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 120.8s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 125.9s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 131.0s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 136.0s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 141.0s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 146.1s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 151.2s
#5 sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 251.07MB / 251.07MB 156.3s done
#5 extracting sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c
#5 extracting sha256:67bf03ed1c368822e027a2732362680f56ce5137e91ba84ce386e51fd189061c 2.8s done
#5 DONE 159.7s

#6 [2/8] RUN apt-get update && apt-get install -y     git     curl     build-essential     pkg-config     libssl-dev     python3     python3-pip     && rm -rf /var/lib/apt/lists/*     && ln -sf /usr/bin/python3 /usr/bin/python     && rm -f /usr/lib/python3.*/EXTERNALLY-MANAGED
#6 1.214 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 1.254 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 1.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 1.394 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#6 2.194 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#6 2.195 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [313 kB]
#6 2.806 Fetched 9365 kB in 2s (5618 kB/s)
#6 2.806 Reading package lists...
#6 3.222 Reading package lists...
#6 3.626 Building dependency tree...
#6 3.727 Reading state information...
#6 3.826 The following additional packages will be installed:
#6 3.826   bzip2 cpp-12 dirmngr dpkg dpkg-dev fakeroot g++ g++-12 gcc-12 gcc-12-base
