>> [build] akhatua/cooperbench-dottxt-ai-outlines:task1655
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 858B done
#1 DONE 0.3s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.4s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#5 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.1s done
#5 ...

#4 [internal] load build context
#4 transferring context: 2.53kB done
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#5 sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab 250B / 250B 0.1s done
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 0B / 14.36MB 0.3s
#5 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0B / 1.29MB 0.2s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0B / 29.79MB 0.2s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 1.05MB / 14.36MB 0.5s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 2.10MB / 14.36MB 0.6s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 3.15MB / 14.36MB 0.9s
#5 sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 1.29MB / 1.29MB 0.9s done
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 2.10MB / 29.79MB 1.1s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 4.19MB / 14.36MB 1.4s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 5.24MB / 29.79MB 1.4s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 5.24MB / 14.36MB 1.8s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 7.34MB / 29.79MB 1.7s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 9.44MB / 29.79MB 2.0s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 11.53MB / 29.79MB 2.3s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 14.68MB / 29.79MB 2.9s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 6.29MB / 14.36MB 3.2s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 16.78MB / 29.79MB 3.5s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 18.87MB / 29.79MB 3.8s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 20.97MB / 29.79MB 4.4s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 23.07MB / 29.79MB 4.8s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 25.17MB / 29.79MB 5.4s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 27.26MB / 29.79MB 6.3s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.36MB / 29.79MB 7.1s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 7.34MB / 14.36MB 7.4s
#5 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.79MB / 29.79MB 7.3s done
#5 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a
#5 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0.5s done
#5 extracting sha256:d31bca4e70704f7ea90d346d4041a25dcd35888777af794f232f85376bff4154 0.1s done
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 8.39MB / 14.36MB 12.0s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 9.44MB / 14.36MB 13.1s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 10.49MB / 14.36MB 13.7s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 11.53MB / 14.36MB 14.1s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 12.58MB / 14.36MB 14.6s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 13.63MB / 14.36MB 15.0s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 14.36MB / 14.36MB 15.3s
#5 sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 14.36MB / 14.36MB 15.3s done
#5 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f
#5 extracting sha256:2bd1111909f3359c1e4322cc6406924173d88d730ca8c078830e9af10d75a12f 0.4s done
#5 DONE 16.4s

#5 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#5 extracting sha256:ef10b7552742365868f59e04ba212fa52040be3793f575a364223779eccaf9ab 0.0s done
#5 DONE 16.5s

#6 [ 2/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#6 0.412 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.419 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.465 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.497 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 2.694 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 2.702 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 3.155 Fetched 9990 kB in 3s (3460 kB/s)
#6 3.155 Reading package lists...
#6 3.541 Reading package lists...
#6 3.944 Building dependency tree...
#6 4.044 Reading state information...
#6 4.152 The following additional packages will be installed:
#6 4.152   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#6 4.152   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
#6 4.152   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 4.152   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#6 4.152   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.152   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 4.152   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 4.152   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#6 4.152   libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev
#6 4.152   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 4.152   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 4.152   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#6 4.152   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 4.152   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#6 4.152   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 4.152   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#6 4.152   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
