>> [build] akhatua/cooperbench-go-chi:task27
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 696B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/golang:1.21-alpine
#2 DONE 3.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/golang:1.21-alpine@sha256:2414035b086e3c42b99654c8b26e6f5b1b1598080d65fd03c7f499552ff4dc94
#5 resolve docker.io/library/golang:1.21-alpine@sha256:2414035b086e3c42b99654c8b26e6f5b1b1598080d65fd03c7f499552ff4dc94 0.1s done
#5 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 3.12kB done
#4 DONE 0.2s

#6 [2/8] RUN apk add --no-cache     git     curl     wget     bash     python3     py3-pip &&     rm -f /usr/lib/python*/EXTERNALLY-MANAGED
#6 0.193 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/main/x86_64/APKINDEX.tar.gz
#6 1.789 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/community/x86_64/APKINDEX.tar.gz
#6 2.986 (1/39) Installing ncurses-terminfo-base (6.4_p20240420-r2)
#6 3.126 (2/39) Installing libncursesw (6.4_p20240420-r2)
#6 3.325 (3/39) Installing readline (8.2.10-r0)
#6 3.519 (4/39) Installing bash (5.2.26-r0)
#6 3.885 Executing bash-5.2.26-r0.post-install
#6 3.888 (5/39) Installing brotli-libs (1.1.0-r2)
#6 4.283 (6/39) Installing c-ares (1.33.1-r0)
#6 4.508 (7/39) Installing libunistring (1.2-r0)
#6 5.177 (8/39) Installing libidn2 (2.3.7-r0)
#6 5.386 (9/39) Installing nghttp2-libs (1.62.1-r0)
#6 5.546 (10/39) Installing libpsl (0.21.5-r1)
#6 5.598 (11/39) Installing zstd-libs (1.5.6-r0)
#6 5.731 (12/39) Installing libcurl (8.14.1-r2)
#6 5.900 (13/39) Installing curl (8.14.1-r2)
#6 6.044 (14/39) Installing libexpat (2.8.1-r0)
#6 6.148 (15/39) Installing pcre2 (10.43-r0)
#6 6.333 (16/39) Installing git (2.45.4-r0)
#6 7.534 (17/39) Installing git-init-template (2.45.4-r0)
#6 7.601 (18/39) Installing libbz2 (1.0.8-r6)
#6 7.675 (19/39) Installing libffi (3.4.6-r0)
#6 7.744 (20/39) Installing gdbm (1.23-r1)
#6 7.817 (21/39) Installing xz-libs (5.8.3-r0)
#6 7.916 (22/39) Installing libgcc (13.2.1_git20240309-r1)
#6 8.000 (23/39) Installing libstdc++ (13.2.1_git20240309-r1)
#6 8.342 (24/39) Installing mpdecimal (4.0.0-r0)
#6 8.429 (25/39) Installing libpanelw (6.4_p20240420-r2)
#6 8.494 (26/39) Installing sqlite-libs (3.45.3-r3)
#6 8.838 (27/39) Installing python3 (3.12.13-r0)
#6 11.33 (28/39) Installing python3-pycache-pyc0 (3.12.13-r0)
#6 12.63 (29/39) Installing pyc (3.12.13-r0)
#6 12.69 (30/39) Installing py3-setuptools-pyc (70.3.0-r0)
#6 13.15 (31/39) Installing py3-pip-pyc (24.0-r2)
#6 14.02 (32/39) Installing py3-parsing (3.1.2-r1)
#6 14.13 (33/39) Installing py3-parsing-pyc (3.1.2-r1)
#6 14.25 (34/39) Installing py3-packaging-pyc (24.0-r1)
#6 14.35 (35/39) Installing python3-pyc (3.12.13-r0)
#6 14.42 (36/39) Installing py3-packaging (24.0-r1)
#6 14.51 (37/39) Installing py3-setuptools (70.3.0-r0)
#6 14.85 (38/39) Installing py3-pip (24.0-r2)
#6 15.55 (39/39) Installing wget (1.24.5-r0)
#6 15.72 Executing busybox-1.36.1-r29.trigger
#6 15.73 OK: 89 MiB in 54 packages
#6 DONE 21.5s

#7 [3/8] WORKDIR /workspace
#7 DONE 0.9s

#8 [4/8] RUN git clone https://github.com/go-chi/chi.git repo &&     cd repo &&     git checkout 9436cc85db0d35be06e66b91b4f74bbc0295b07b
#8 0.461 Cloning into 'repo'...
#8 7.324 Note: switching to '9436cc85db0d35be06e66b91b4f74bbc0295b07b'.
#8 7.324 
#8 7.324 You are in 'detached HEAD' state. You can look around, make experimental
#8 7.324 changes and commit them, and you can discard any commits you make in this
#8 7.324 state without impacting any branches by switching back to a branch.
#8 7.324 
#8 7.324 If you want to create a new branch to retain commits you create, you may
#8 7.324 do so (now or later) by using -c with the switch command. Example:
#8 7.324 
#8 7.324   git switch -c <new-branch-name>
#8 7.324 
#8 7.324 Or undo this operation with:
#8 7.324 
#8 7.324   git switch -
#8 7.324 
#8 7.324 Turn off this advice by setting config variable advice.detachedHead to false
#8 7.324 
#8 7.324 HEAD is now at 9436cc8 go 1.22 ci (#898)
#8 DONE 7.9s

#9 [5/8] WORKDIR /workspace/repo
#9 DONE 0.2s

#10 [6/8] RUN go mod download
#10 0.342 go: no module dependencies to download
#10 DONE 0.5s

#11 [7/8] COPY runner.sh /usr/local/bin/
#11 DONE 0.2s

#12 [8/8] RUN chmod +x /usr/local/bin/runner.sh
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 4.6s done
#13 exporting manifest sha256:81a54374e2b5500e17263d95a13f6f1f5d2ace05ab842160e6b566b39e3ca147 0.1s done
#13 exporting config sha256:dbe4a756d88a2496fb2e3139b6b27f661cae83988e29607f4a1b3c960f29524a 0.1s done
#13 exporting attestation manifest sha256:ae3d7088019c7362c5519e76aaf63f8bff0d7cc8aa1bfc42f10d8a2e659e9d29
#13 exporting attestation manifest sha256:ae3d7088019c7362c5519e76aaf63f8bff0d7cc8aa1bfc42f10d8a2e659e9d29 0.2s done
#13 exporting manifest list sha256:cf7add0dda3bac53a6c3a315a89be3ba649925a5ad200ef870c969ba18e3d3fd
#13 exporting manifest list sha256:cf7add0dda3bac53a6c3a315a89be3ba649925a5ad200ef870c969ba18e3d3fd 0.1s done
#13 naming to docker.io/akhatua/cooperbench-go-chi:task27 0.0s done
#13 unpacking to docker.io/akhatua/cooperbench-go-chi:task27
#13 unpacking to docker.io/akhatua/cooperbench-go-chi:task27 1.3s done
#13 DONE 6.4s
