>> [build] akhatua/cooperbench-llama-index:task18813
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 876B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.10-slim
#2 DONE 6.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:5f9928ea39771e8ddf4fb9a96ab24f65f087793635614405a1dc9384f040852e
#5 resolve docker.io/library/python:3.10-slim@sha256:5f9928ea39771e8ddf4fb9a96ab24f65f087793635614405a1dc9384f040852e 0.0s done
#5 ...

#4 [internal] load build context
#4 transferring context: 2.68kB done
#4 DONE 0.2s

#5 [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:5f9928ea39771e8ddf4fb9a96ab24f65f087793635614405a1dc9384f040852e
#5 sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 0B / 254B 0.2s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 0B / 13.82MB 0.2s
#5 sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 0B / 1.29MB 0.2s
#5 sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 254B / 254B 0.5s
#5 sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 254B / 254B 0.9s done
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 1.05MB / 13.82MB 2.0s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 2.10MB / 13.82MB 2.4s
#5 sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 1.29MB / 1.29MB 2.5s done
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 3.15MB / 13.82MB 2.7s
#5 extracting sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd
#5 extracting sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 0.2s done
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 4.19MB / 13.82MB 3.0s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 5.24MB / 13.82MB 3.5s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 6.29MB / 13.82MB 3.6s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 7.34MB / 13.82MB 3.9s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 9.44MB / 13.82MB 4.2s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 10.49MB / 13.82MB 4.4s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 11.53MB / 13.82MB 4.7s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 12.58MB / 13.82MB 4.8s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 13.63MB / 13.82MB 5.1s
#5 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 13.82MB / 13.82MB 5.2s done
#5 DONE 5.6s

#5 [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:5f9928ea39771e8ddf4fb9a96ab24f65f087793635614405a1dc9384f040852e
#5 extracting sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57
#5 extracting sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 1.0s done
#5 DONE 6.5s

#5 [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:5f9928ea39771e8ddf4fb9a96ab24f65f087793635614405a1dc9384f040852e
#5 extracting sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 0.1s done
#5 DONE 6.6s

#6 [ 2/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#6 1.028 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 1.028 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 1.032 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 1.081 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 2.894 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 2.894 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 3.672 Fetched 9990 kB in 3s (3260 kB/s)
#6 3.672 Reading package lists...
#6 4.435 Reading package lists...
#6 5.113 Building dependency tree...
#6 5.205 Reading state information...
#6 5.302 The following additional packages will be installed:
#6 5.302   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#6 5.302   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
#6 5.302   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 5.302   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#6 5.302   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 5.302   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 5.302   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 5.302   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#6 5.302   libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev
#6 5.302   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 5.302   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 5.302   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#6 5.302   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 5.302   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#6 5.302   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 5.302   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#6 5.302   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#6 5.302   linux-libc-dev make manpages manpages-dev openssh-client patch perl
#6 5.303   perl-modules-5.40 publicsuffix rpcsvc-proto sq xauth xz-utils
#6 5.303 Suggested packages:
#6 5.303   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 5.303   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 5.303   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#6 5.303   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#6 5.303   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#6 5.303   glibc-doc sensible-utils bzr gnutls-bin krb5-doc krb5-user
#6 5.303   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 5.303   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#6 5.303   libstdc++-14-doc make-doc man-browser keychain libpam-ssh monkeysphere
#6 5.303   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.303   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 6.073 The following NEW packages will be installed:
#6 6.073   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#6 6.073   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 6.073   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#6 6.073   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 6.073   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#6 6.073   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 6.073   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 6.073   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 6.073   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#6 6.073   libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev
